node	coverage	length
utig4-1059	6.00	3543
utig4-1060	35.50	3368
utig4-1061	3.50	3374
utig4-1062	50.69	121080
utig4-1063	45.42	88888
utig4-1064	18.25	12431
utig4-1065	35.75	12433
utig4-1066	17.00	6794
utig4-1067	13.39	1356016
utig4-1068	12.25	10643
utig4-1069	4.00	3574
utig4-1070	6.62	7667
utig4-1071	9.00	8971
utig4-1072	44.09	93261
utig4-1073	48.98	100570
utig4-1074	55.38	30876
utig4-1075	38.00	3414
utig4-1076	20.50	3412
utig4-1077	17.00	3183
utig4-1078	22.00	3326
utig4-1079	53.94	49727
utig4-1080	20.00	3054
utig4-1081	23.50	3055
utig4-1082	50.59	67020
utig4-1083	78.95	8443
utig4-1084	10.50	16607
utig4-1085	64.95	8672
utig4-1086	9.00	10136
utig4-1087	77.39	8750
utig4-1088	9.29	21967
utig4-1089	5.18	8537
utig4-1090	6.38	17087
utig4-1091	4.00	4141
utig4-1092	1.97	4209
utig4-1093	8.50	5344
utig4-1094	48.83	74470
utig4-1095	22.22	10666
utig4-1096	7.50	12752
utig4-1097	18.03	13853
utig4-1098	2.89	9434
utig4-1099	1.00	7662
utig4-1100	8.50	16880
utig4-1101	2.83	9383
utig4-1102	1.00	9752
utig4-1103	59.88	27614
utig4-1104	36.50	10870
utig4-1105	9.17	8679
utig4-1106	24.00	7170
utig4-1107	5.54	14245
utig4-1108	46.83	14921
utig4-1109	808.48	17323
utig4-1110	702.54	3267
utig4-1111	3.50	3314
utig4-1112	2475.50	74050
utig4-1113	5.50	15299
utig4-1114	2002.00	7823
utig4-1115	11.00	15145
utig4-1117	45.84	34380
utig4-1118	20.25	32392
utig4-1119	22.62	35387
utig4-1120	20.25	3207
utig4-1121	24.00	3215
utig4-1122	4345.17	14592
utig4-1123	6.40	20515
utig4-1124	8.00	14512
utig4-1125	2.00	7311
utig4-1126	4302.03	14723
utig4-1127	8.50	15822
utig4-1128	760.62	7920
utig4-1129	4.50	7845
utig4-1130	842.25	7783
utig4-1131	8.73	20731
utig4-1132	11.00	5564
utig4-1133	4.00	5563
utig4-1134	4091.00	7184
utig4-1135	9.00	13770
utig4-1136	2.48	11895
utig4-1137	5.51	8956
utig4-1138	5.62	24477
utig4-1139	2160.07	23125
utig4-1140	2163.77	7739
utig4-1141	1.00	7443
utig4-1142	17.50	15019
utig4-1143	1917.85	8043
utig4-1144	7.50	14936
utig4-1145	1868.61	16463
utig4-1146	5.17	17361
utig4-1147	1.00	10370
utig4-1148	2202.32	15492
utig4-1149	1.00	7881
utig4-1150	10.50	14508
utig4-1151	13.21	8930
utig4-1152	2.88	9999
utig4-1153	8.27	32104
utig4-1154	1.00	11089
utig4-1155	50.84	24935
utig4-1156	31.00	3300
utig4-1157	28.00	3298
utig4-1158	42.00	3377
utig4-1159	8.50	3513
utig4-1160	380.61	15703
utig4-1161	330.00	7906
utig4-1162	11.00	11304
utig4-1163	2.00	14948
utig4-1164	5.00	9949
utig4-1165	12.96	12821
utig4-1166	10.88	32176
utig4-1167	47.92	34683
utig4-1168	23.00	3064
utig4-1169	16.00	2992
utig4-1170	22.00	9542
utig4-1171	43.80	9533
utig4-1172	5.56	10935
utig4-1173	896.54	13248
utig4-1174	7.00	7914
utig4-1175	897.91	7933
utig4-1176	45.96	8810
utig4-1177	37.96	9182
utig4-1178	32.98	9441
utig4-1179	4.99	9330
utig4-1180	13.00	20305
utig4-1181	27.00	9608
utig4-1182	28.86	8958
utig4-1183	24.91	9272
utig4-1184	21.60	20715
utig4-1185	92.76	10522
utig4-1186	23.09	10755
utig4-1187	7.50	16520
utig4-1188	123.00	7897
utig4-1189	14.50	15422
utig4-1190	103.78	8123
utig4-1191	10.00	15730
utig4-1192	86.00	8025
utig4-1193	48.44	73891
utig4-1194	25.32	1195702
utig4-1195	26.11	1235143
utig4-1196	27.25	12159
utig4-1197	20.27	5137583
utig4-1198	25.51	498847
utig4-1199	1524.00	7571
utig4-1200	1377.00	16312
utig4-1201	3.00	7611
utig4-1202	18.50	14465
utig4-1203	26.21	5716727
utig4-1204	22.00	3002
utig4-1205	14.00	3001
utig4-1206	1943.38	16037
utig4-1207	4.00	15577
utig4-1208	1888.73	40051
utig4-1209	17.00	15165
utig4-1210	11.62	48829
utig4-1211	4.83	14074
utig4-1212	11.25	21565
utig4-1213	50.90	32532
utig4-1214	27.33	33768
utig4-1215	25.74	33779
utig4-1216	26.05	2482033
utig4-1217	27.46	2427497
utig4-1218	830.35	11078
utig4-1219	3.50	5444
utig4-1220	750.46	7814
utig4-1221	820.75	9352
utig4-1222	63.50	12557
utig4-1223	3.05	24164
utig4-1224	4.00	10041
utig4-1225	1.00	7349
utig4-1226	9.00	14305
utig4-1227	24.72	4563890
utig4-1228	23.42	5770053
utig4-1229	12.07	8127
utig4-1230	3.59	9352
utig4-1231	14.00	10159
utig4-1232	10.00	22940
utig4-1233	3.00	6917
utig4-1234	4.30	6935
utig4-1235	8.00	10544
utig4-1236	7.50	10790
utig4-1237	2246.50	23651
utig4-1238	2369.34	15319
utig4-1239	6.50	14356
utig4-1240	10.50	15486
utig4-1241	6.00	15222
utig4-1242	1767.00	8242
utig4-1243	1721.21	16955
utig4-1244	4.67	22760
utig4-1245	49.90	43793
utig4-1246	16.50	2826
utig4-1247	27.50	2817
utig4-1248	21.94	8711
utig4-1249	72.30	8459
utig4-1250	52.95	8598
utig4-1251	5.85	8809
utig4-1252	54.99	8660
utig4-1253	54.49	8636
utig4-1254	25.75	2444150
utig4-1255	545.00	7886
utig4-1256	15.00	18381
utig4-1257	8.00	20493
utig4-1258	13.00	15603
utig4-1259	9.00	15603
utig4-1260	516.86	8033
utig4-1261	16.58	10781
utig4-1262	5.00	8532
utig4-1263	9.93	8755
utig4-1264	463.00	8160
utig4-1265	33.50	15222
utig4-1266	14.90	13780
utig4-1267	10.26	8998
utig4-1268	41.18	17897
utig4-1269	29.00	12635
utig4-1270	30.25	12634
utig4-1271	25.50	3250
utig4-1272	16.50	3330
utig4-1273	82.00	9867
utig4-1274	24.00	12542
utig4-1275	57.00	12444
utig4-1276	5.50	12085
utig4-1277	25.04	151424
utig4-1278	2207.10	8061
utig4-1279	21.50	15603
utig4-1280	53.97	42053
utig4-1281	2049.03	15554
utig4-1282	1939.36	15755
utig4-1283	7.00	15365
utig4-1284	6.00	15253
utig4-1285	1800.05	16167
utig4-1286	1669.20	17190
utig4-1287	33.00	15134
utig4-1288	9.87	23220
utig4-1289	19.50	9424
utig4-1290	5.94	7767
utig4-1291	10.00	15341
utig4-1292	54.50	273904
utig4-1293	35.50	3366
utig4-1294	4.00	3345
utig4-1295	26.39	3653943
utig4-1296	26.65	3754459
utig4-1297	2339.39	14888
utig4-1298	6.50	14484
utig4-1299	1.00	7403
utig4-1300	2140.93	15373
utig4-1301	7.00	15162
utig4-1302	2259.67	7731
utig4-1303	3.84	9693
utig4-1304	1.00	10958
utig4-1305	4428.34	15205
utig4-1306	5.50	15045
utig4-1307	4070.39	7877
utig4-1308	6.14	24074
utig4-1309	3648.06	24196
utig4-1310	50.97	118683
utig4-1311	25.00	3265
utig4-1312	27.00	3352
utig4-1313	16.50	3468
utig4-1314	21.00	3441
utig4-1315	41.44	44166
utig4-1316	13.50	10951
utig4-1317	48.82	14648
utig4-1318	22.25	9360
utig4-1319	26.00	9361
utig4-1320	46.52	64491
utig4-1321	207.06	9187
utig4-1322	11.00	10852
utig4-1323	958.07	13333
utig4-1324	5.00	15166
utig4-1325	2041.00	7780
utig4-1326	16.35	9517
utig4-1327	5.95	8549
utig4-1328	13.93	16862
utig4-1329	2.00	8977
utig4-1330	2.90	8464
utig4-1331	57.75	37164
utig4-1332	27.50	10831
utig4-1333	30.75	10831
utig4-1334	246.00	7835
utig4-1335	25.21	10214103
utig4-1336	9.33	16165
utig4-1337	214.84	8308
utig4-1338	13.00	27515
utig4-1339	5.98	7948
utig4-1340	225.33	8245
utig4-1341	184.00	8295
utig4-1342	13.00	12363
utig4-1343	20.45	54271
utig4-1344	10.50	3678
utig4-1345	8.00	3797
utig4-1346	25.80	1085174
utig4-1347	8.00	3697
utig4-1348	4.82	64540
utig4-1349	17.25	16206
utig4-1350	13.69	26012
utig4-1351	10.29	20948
utig4-1352	2054.93	15611
utig4-1353	7.00	14672
utig4-1354	29.99	8529
utig4-1355	22.39	18299
utig4-1356	15.00	18220
utig4-1357	15.00	16079
utig4-1358	21.00	8700
utig4-1359	12.88	9589
utig4-1360	8.00	9184
utig4-1361	27.42	41042
utig4-1362	4.00	7457
utig4-1363	9.00	10375
utig4-1364	2061.86	15605
utig4-1365	10.45	19063
utig4-1366	1924.99	7950
utig4-1367	1897.00	7966
utig4-1368	6.40	20992
utig4-1369	12.00	13346
utig4-1370	3.50	2759
utig4-1371	4235.00	7612
utig4-1372	6.00	15271
utig4-1373	7.50	15270
utig4-1374	4392.00	7528
utig4-1375	3.77	9771
utig4-1376	6.11	21098
utig4-1377	14.51	16447
utig4-1378	2.64	14230
utig4-1379	2.78	14324
utig4-1380	1458.75	57764
utig4-1381	1086.78	17713
utig4-1382	9.00	23494
utig4-1383	2237.38	60936
utig4-1384	6.00	15209
utig4-1385	1614.98	49849
utig4-1386	25.93	2242943
utig4-1387	285.00	7852
utig4-1388	4.15	20990
utig4-1389	16.50	8321
utig4-1390	5.50	5946
utig4-1391	9.75	6003
utig4-1392	14.46	19363
utig4-1393	4.00	11573
utig4-1394	54.00	10158
utig4-1395	26.24	1779205
utig4-1396	26.32	1609335
utig4-1397	18.00	9099
utig4-1398	9.36	12030
utig4-1399	5.89	14129
utig4-1400	10.60	17693
utig4-1401	8.00	3910
utig4-1402	11.00	14452
utig4-1403	2.00	7591
utig4-1404	2.00	7509
utig4-1405	1399.00	7984
utig4-1406	1683.34	7906
utig4-1407	4.50	15975
utig4-1408	67.60	8429
utig4-1409	6.55	33617
utig4-1410	49.82	8935
utig4-1411	26.61	20538
utig4-1412	26.00	16257
utig4-1413	46.75	13126
utig4-1414	28.50	3336
utig4-1415	24.50	3386
utig4-1416	4111.00	7142
utig4-1417	3883.00	7294
utig4-1418	10.00	14449
utig4-1419	425.81	8376
utig4-1420	2.00	7584
utig4-1421	2.00	7502
utig4-1422	1.00	7589
utig4-1423	3.00	7507
utig4-1424	4.99	7597
utig4-1425	4.00	7515
utig4-1426	659.74	7756
utig4-1427	549.91	7915
utig4-1428	15.09	22164
utig4-1429	16.00	15473
utig4-1430	55.00	12599
utig4-1431	3.72	9076
utig4-1432	1.00	9357
utig4-1433	11.50	18055
utig4-1434	623.00	7641
utig4-1435	562.49	7898
utig4-1436	19.02	19092
utig4-1437	10.00	15927
utig4-1438	514.96	7988
utig4-1439	5.81	8258
utig4-1440	31.00	13078
utig4-1441	41.04	39668
utig4-1442	12.17	9921
utig4-1443	11.00	15786
utig4-1444	475.00	8140
utig4-1445	947.84	13884
utig4-1446	3.81	8212
utig4-1447	68.15	9282
utig4-1448	18.75	9745
utig4-1449	30.00	11762
utig4-1450	4.75	23790
utig4-1451	55.23	8658
utig4-1452	9.99	22997
utig4-1453	33.94	9462
utig4-1454	4.47	7293
utig4-1455	4351.09	15235
utig4-1456	21.00	9707
utig4-1457	12.00	15199
utig4-1458	7.50	15199
utig4-1459	3655.58	23893
utig4-1460	6.81	8450
utig4-1461	5.77	8544
utig4-1462	14.56	22619
utig4-1463	26.15	967579
utig4-1464	14.80	23362
utig4-1465	19.67	10366
utig4-1466	16.57	11072
utig4-1467	21.88	25225
utig4-1468	9.00	17125
utig4-1469	2.97	10643
utig4-1470	4331.02	7764
utig4-1471	8.00	14318
utig4-1472	4107.53	15689
utig4-1473	7.00	16063
utig4-1474	8.03	15916
utig4-1475	11.37	15653
utig4-1476	1.99	16897
utig4-1477	4310.01	23141
utig4-1478	57.25	14303
utig4-1479	3781.72	8167
utig4-1480	10.81	23125
utig4-1481	17.50	29018
utig4-1482	44.67	13679
utig4-1483	23.50	6325
utig4-1484	22.00	6313
utig4-1485	10.00	14830
utig4-1486	10.00	14830
utig4-1487	38.28	8568
utig4-1488	42.80	8669
utig4-1489	47.57	43459
utig4-1490	5.50	10282
utig4-1491	4.00	10471
utig4-1492	33.50	16941
utig4-1493	14.60	9102
utig4-1494	4.50	3883
utig4-1495	9.00	3852
utig4-1496	13.00	12262
utig4-1497	5.32	12432
utig4-1498	23.56	12477
utig4-1499	4.00	8802
utig4-1500	4.50	17858
utig4-1501	8.96	8145
utig4-1502	15.08	11837
utig4-1503	35.88	9524
utig4-1504	24.96	9078
utig4-1505	1933.50	57400
utig4-1506	2.00	7353
utig4-1507	1830.94	14879
utig4-1508	1797.36	14841
utig4-1509	7.00	14506
utig4-1510	2.99	9367
utig4-1511	12.58	128317
utig4-1512	14.08	37319
utig4-1513	12.71	153877
utig4-1514	13.28	438511
utig4-1515	9.70	9792
utig4-1516	3.50	2092
utig4-1517	3.33	3759
utig4-1518	10.00	4880
utig4-1519	5.50	4879
utig4-1520	52.00	22053
utig4-1521	43.63	61312
utig4-1522	7.14	16930
utig4-1523	5.00	8148
utig4-1524	3.00	5590
utig4-1525	2485.16	29799
utig4-1526	2288.29	7807
utig4-1527	2316.92	30373
utig4-1528	7.50	14806
utig4-1529	19.50	14806
utig4-1530	17.00	14083
utig4-1531	9.50	15056
utig4-1532	1985.35	7959
utig4-1533	2336.00	7625
utig4-1534	5.50	14987
utig4-1535	2206.90	30971
utig4-1536	27.71	8838
utig4-1537	8.50	13656
utig4-1538	2044.00	7911
utig4-1539	56.13	16851
utig4-1540	1.00	8789
utig4-1541	43.56	9220
utig4-1542	8.50	17276
utig4-1543	50.86	8480
utig4-1544	41.00	8546
utig4-1545	16.18	11942
utig4-1546	27.95	9661
utig4-1547	8.32	30324
utig4-1548	22.95	9980
utig4-1549	2273.81	15435
utig4-1550	25.00	16146
utig4-1551	1946.63	8028
utig4-1552	9.48	18668
utig4-1553	2.81	10755
utig4-1554	25.16	317773
utig4-1555	13.77	28530
utig4-1556	13.90	85972
utig4-1557	9.29	17066
utig4-1558	4.00	4529
utig4-1559	11.17	59257
utig4-1560	3.94	10071
utig4-1561	38.89	8824
utig4-1562	62.04	8972
utig4-1563	16.75	4994
utig4-1564	25.93	8611090
utig4-1565	50.44	15969
utig4-1566	29.57	6202
utig4-1567	54.82	48201
utig4-1568	3886.37	15687
utig4-1569	6.50	14878
utig4-1570	51.78	37206
utig4-1571	23.00	3445
utig4-1572	31.50	3446
utig4-1573	30.87	8655
utig4-1574	29.50	22745
utig4-1575	13.97	8921
utig4-1576	20.44	9178
utig4-1577	24.50	28768
utig4-1578	5.38	9513
utig4-1579	9.93	9524
utig4-1580	1.00	9066
utig4-1581	1.91	9091
utig4-1582	8.00	9092
utig4-1583	7.72	8227
utig4-1584	4.85	10087
utig4-1585	12.11	46143
utig4-1586	5.15	10313
utig4-1587	5.95	9707
utig4-1588	3.00	9560
utig4-1589	7.50	18101
utig4-1590	11.00	18100
utig4-1591	13.33	23399
utig4-1592	446.00	8220
utig4-1593	2270.00	7664
utig4-1594	7.50	14354
utig4-1595	1975.26	24139
utig4-1596	9.00	15125
utig4-1597	2136.00	7810
utig4-1598	14.00	15533
utig4-1599	9.50	15696
utig4-1600	8.00	15693
utig4-1601	1768.20	41338
utig4-1602	1786.23	33033
utig4-1603	5.50	14354
utig4-1604	14.38	9516
utig4-1605	12.54	419781
utig4-1606	22.78	4866739
utig4-1607	11.51	9535
utig4-1608	13.29	15417
utig4-1609	29.67	17024
utig4-1610	29.74	17993
utig4-1611	21.00	10755
utig4-1612	12.65	13005
utig4-1613	9.05	29949
utig4-1614	4.66	9374
utig4-1615	25.40	2216206
utig4-1616	25.73	3785012
utig4-1617	542.33	8110
utig4-1618	480.21	8303
utig4-1619	4.43	13286
utig4-1620	418.00	8314
utig4-1621	8.83	8318
utig4-1622	20.12	8313
utig4-1623	53.26	252167
utig4-1624	26.00	3468
utig4-1625	17.00	3487
utig4-1626	7.26	12196
utig4-1627	4.50	12246
utig4-1628	46.23	21028
utig4-1629	18.00	9629
utig4-1630	18.58	22947
utig4-1631	33.18	5799
utig4-1632	15.44	8822
utig4-1633	5.50	7304
utig4-1634	7.10	11049
utig4-1635	3.47	9222
utig4-1636	50.21	88343
utig4-1637	25.50	7689
utig4-1638	8.00	3074
utig4-1639	5.80	7331
utig4-1640	100.91	8011
utig4-1641	88.84	8260
utig4-1642	26.00	10771
utig4-1643	18.50	16455
utig4-1644	6.80	8341
utig4-1645	18.76	9205
utig4-1646	6.50	12072
utig4-1647	7.00	10170
utig4-1648	6.00	3420
utig4-1649	2.83	9228
utig4-1650	12.57	22784
utig4-1651	9.83	30036
utig4-1652	17.00	16222
utig4-1653	2.97	7591
utig4-1654	2.00	7608
utig4-1655	368.32	15636
utig4-1656	304.43	8134
utig4-1657	13.06	11852
utig4-1658	7.75	9822
utig4-1659	10.00	18490
utig4-1660	14.00	15885
utig4-1661	2.00	9784
utig4-1662	2715.52	14675
utig4-1663	21.50	15529
utig4-1664	2556.00	7495
utig4-1665	2590.53	37292
utig4-1666	16.00	15529
utig4-1667	48.81	69478
utig4-1668	24.57	6937942
utig4-1669	34.00	3140
utig4-1670	6.00	3195
utig4-1671	8.96	9063
utig4-1672	6.48	18440
utig4-1673	5.98	18696
utig4-1674	8.72	17422
utig4-1675	1.95	10505
utig4-1676	2.74	9944
utig4-1677	52.42	64958
utig4-1678	27.00	4812
utig4-1679	27.00	4848
utig4-1680	13.00	2978
utig4-1681	31.00	2976
utig4-1682	50.19	43941
utig4-1683	16.25	8306
utig4-1684	24.00	3399
utig4-1685	24.50	3429
utig4-1686	44.64	44396
utig4-1687	40.42	10816
utig4-1688	30.04	8968
utig4-1689	12.68	19381
utig4-1690	3.00	8956
utig4-1691	4.91	8339
utig4-1692	5.65	12421
utig4-1693	6.84	8175
utig4-1694	1.84	10613
utig4-1695	8.50	11560
utig4-1696	6.47	12082
utig4-1697	12.00	12341
utig4-1698	1473.86	22791
utig4-1699	1329.64	15928
utig4-1700	1132.99	8241
utig4-1701	2594.42	14539
utig4-1702	15.00	15485
utig4-1703	2555.00	7247
utig4-1704	1971.92	32126
utig4-1705	51.00	15780
utig4-1706	2278.75	22679
utig4-1707	7.00	15655
utig4-1708	51.33	402021
utig4-1709	10.00	29240
utig4-1710	25.00	9036
utig4-1711	1.00	9103
utig4-1712	3.92	9160
utig4-1713	1.00	9309
utig4-1714	13.50	56605
utig4-1715	7.00	9528
utig4-1716	12.18	11488
utig4-1717	17.24	27525
utig4-1718	922.33	7884
utig4-1719	5.50	8728
utig4-1720	653.69	20973
utig4-1721	4.50	11934
utig4-1722	5.50	11935
utig4-1723	946.46	11933
utig4-1724	55.51	106630
utig4-1725	20.00	4293
utig4-1726	24.00	4293
utig4-1727	2515.12	22743
utig4-1728	9.00	14996
utig4-1729	54.26	65858
utig4-1730	27.50	9183
utig4-1731	25.50	9183
utig4-1732	11.99	10392
utig4-1733	8.29	19105
utig4-1734	17.89	63221
utig4-1735	15.98	11366
utig4-1736	5.01	14809
utig4-1737	3.50	10323
utig4-1738	6.50	15055
utig4-1739	2689.67	7416
utig4-1740	837.92	8063
utig4-1741	4.00	9238
utig4-1742	750.87	9345
utig4-1743	795.83	6458
utig4-1744	4.00	5431
utig4-1745	12.56	11163
utig4-1746	2069.47	23392
utig4-1747	11.00	16028
utig4-1748	2484.11	7259
utig4-1749	2066.23	15497
utig4-1750	39.25	37874
utig4-1751	25.88	694833
utig4-1752	26.22	680820
utig4-1753	25.88	325609
utig4-1754	25.49	268200
utig4-1755	23.60	3488377
utig4-1756	2203.98	30305
utig4-1757	5.38	13514
utig4-1758	16.77	9390
utig4-1759	21.09	12504
utig4-1760	11.50	22523
utig4-1761	13.99	8390
utig4-1762	9.25	17476
utig4-1763	9.99	8690
utig4-1764	11.50	16796
utig4-1765	10.34	12379
utig4-1766	18.06	11486
utig4-1767	12.00	13255
utig4-1768	19.00	31037
utig4-1769	4647.00	7517
utig4-1770	12.50	14546
utig4-1771	4618.00	7528
utig4-1772	11.59	18961
utig4-1773	1973.68	23643
utig4-1774	1802.66	24757
utig4-1775	7.00	15894
utig4-1776	16.75	15893
utig4-1777	1781.79	57116
utig4-1778	13.50	15690
utig4-1779	6.50	15804
utig4-1780	7.96	9660
utig4-1781	3.96	11587
utig4-1782	15.38	14642
utig4-1783	52.30	188423
utig4-1784	36.00	3237
utig4-1785	26.00	3281
utig4-1786	51.16	204333
utig4-1787	22.50	3413
utig4-1788	24.00	3413
utig4-1789	17.54	34137
utig4-1790	28.50	21878
utig4-1791	17.44	10057
utig4-1792	25.60	1222741
utig4-1793	14.56	20047
utig4-1794	12.91	33607
utig4-1795	41.46	8522
utig4-1796	6.09	9999
utig4-1797	25.47	2568508
utig4-1798	15.44	9329
utig4-1799	25.12	7988804
utig4-1800	1949.60	8031
utig4-1801	6.54	20756
utig4-1802	1726.38	16435
utig4-1803	5.99	8892
utig4-1804	8.02	8768
utig4-1805	26.49	5677537
utig4-1806	32.00	7066
utig4-1807	106.89	7993
utig4-1808	9.00	8114
utig4-1809	22.22	13302
utig4-1810	8.67	31563
utig4-1811	14.78	23861
utig4-1812	5.00	7435
utig4-1813	13.00	10586
utig4-1814	26.54	889577
utig4-1815	25.85	2898109
utig4-1816	52.06	26969
utig4-1817	1941.00	7933
utig4-1818	4.50	15116
utig4-1819	1956.69	32005
utig4-1820	21.16	36120
utig4-1821	12.86	25265
utig4-1822	7.42	35091
utig4-1823	13.00	13472
utig4-1824	11.50	10723
utig4-1825	581.50	15520
utig4-1826	561.91	7832
utig4-1827	9.59	17635
utig4-1828	8.33	11560
utig4-1829	16.12	27183
utig4-1830	12.50	15604
utig4-1831	6.00	10459
utig4-1832	11.75	16672
utig4-1833	2.96	7975
utig4-1834	497.00	8008
utig4-1835	30.58	17408
utig4-1836	19.75	18367
utig4-1837	13.00	21713
utig4-1838	5.97	9299
utig4-1839	489.00	8021
utig4-1840	17.00	11823
utig4-1841	12.72	8930
utig4-1842	4.96	8173
utig4-1843	3.61	9988
utig4-1844	18.00	16177
utig4-1845	10.50	13208
utig4-1846	44.88	53239
utig4-1847	48.78	13946
utig4-1848	25.61	35275
utig4-1849	20.07	51938
utig4-1850	1700.97	24222
utig4-1851	1291.50	34026
utig4-1852	688.99	7593
utig4-1853	5.51	19338
utig4-1854	632.00	7733
utig4-1855	10.93	23348
utig4-1856	50.43	56425
utig4-1857	18.00	11450
utig4-1858	14.13	10405
utig4-1859	1.80	11572
utig4-1860	25.98	3735267
utig4-1861	24.06	13273788
utig4-1862	10.00	14579
utig4-1863	14.50	9263
utig4-1864	13.00	15749
utig4-1865	27.50	8163
utig4-1866	6.56	7190
utig4-1867	7.81	7559
utig4-1868	9.50	21040
utig4-1869	55.30	15334
utig4-1870	25.59	5646283
utig4-1871	30.04	82502
utig4-1872	614.81	7806
utig4-1873	20.50	15418
utig4-1874	21.92	22033
utig4-1875	10.75	146468
utig4-1876	715.00	7506
utig4-1877	10.80	35246
utig4-1878	13.12	21359
utig4-1879	665.00	7611
utig4-1880	26.79	16890
utig4-1881	7.50	14263
utig4-1882	6.92	28391
utig4-1883	30.50	11969
utig4-1884	20.29	19528
utig4-1885	2.81	10446
utig4-1886	10.03	7623
utig4-1887	26.20	5742751
utig4-1888	45.00	11007
utig4-1889	80.00	9295
utig4-1890	26.38	12236
utig4-1891	4.06	11701
utig4-1892	37.05	7592
utig4-1893	5.30	18863
utig4-1894	4.96	7780
utig4-1895	9.50	13964
utig4-1896	5.90	9877
utig4-1897	12.00	6720
utig4-1898	3.00	3681
utig4-1899	6.00	3935
utig4-1900	1007.10	10519
utig4-1901	3.00	3183
utig4-1902	990.83	3278
utig4-1903	21.54	10563
utig4-1904	3.79	12623
utig4-1905	3.67	7101
utig4-1906	18.00	8302
utig4-1907	17.50	8301
utig4-1908	12.00	15162
utig4-1909	16.00	16466
utig4-1910	29.50	15530
utig4-1911	55.35	40169
utig4-1912	16.50	7803
utig4-1913	9.50	10274
utig4-1914	48.96	36027
utig4-1915	18.15	28813
utig4-1916	15.58	8412
utig4-1917	6.00	7821
utig4-1918	15.00	9593
utig4-1919	10.25	25298
utig4-1920	2315.22	22828
utig4-1921	12.00	15046
utig4-1922	1965.22	16161
utig4-1923	4.44	23830
utig4-1924	2003.26	24226
utig4-1925	1589.44	16305
utig4-1926	11.36	24244
utig4-1927	54.56	40585
utig4-1928	15.00	11494
utig4-1929	21.75	11671
utig4-1930	2.00	11562
utig4-1931	24.38	57828
utig4-1932	11.50	9068
utig4-1933	29.00	16810
utig4-1934	19.50	8265
utig4-1935	14.50	8263
utig4-1936	12.50	13555
utig4-1937	6.00	10041
utig4-1938	4.00	11198
utig4-1939	10.05	20071
utig4-1940	5.22	8002
utig4-1941	5.73	6858
utig4-1942	1.97	11766
utig4-1943	22.48	76992
utig4-1944	47.84	148702
utig4-1945	33.00	3104
utig4-1946	7.00	3104
utig4-1947	18.29	135794
utig4-1948	12.50	14465
utig4-1949	8.24	11860
utig4-1950	14.50	11277
utig4-1951	1413.08	8032
utig4-1952	7.50	15508
utig4-1953	11.17	18683
utig4-1954	1287.40	16431
utig4-1955	9.50	14970
utig4-1956	60.00	11397
utig4-1957	20.30	43919
utig4-1958	22.27	40936
utig4-1959	24.50	9552
utig4-1960	19.45	9905
utig4-1961	64.83	13363
utig4-1962	31.00	4593
utig4-1963	23.67	4594
utig4-1964	89.00	8107
utig4-1965	12.84	25369
utig4-1966	83.00	8218
utig4-1967	16.00	16369
utig4-1968	80.88	8382
utig4-1969	63.75	11133
utig4-1970	6.25	10988
utig4-1971	80.79	16946
utig4-1972	3.06	7656
utig4-1973	6.00	9744
utig4-1974	10.97	8865
utig4-1975	5.00	9452
utig4-1976	14.00	16232
utig4-1977	9.55	14883
utig4-1978	6.01	14429
utig4-1979	16.83	46448
utig4-1980	6.54	9204
utig4-1981	3.53	7072
utig4-1982	8.50	12523
utig4-1983	5.92	23248
utig4-1984	19.61	1447334
utig4-1985	53.92	19623
utig4-1986	5.95	9366
utig4-1987	7.00	17658
utig4-1988	21.00	10337
utig4-1989	6.28	8575
utig4-1990	219.96	8251
utig4-1991	2.00	8251
utig4-1992	13.00	15158
utig4-1993	7.48	17595
utig4-1994	28.87	9381
utig4-1995	2.00	10331
utig4-1996	12.66	42974
utig4-1997	8.15	13274
utig4-1998	4.67	10078
utig4-1999	13.14	8416
utig4-2000	14.75	30571
utig4-2001	12.20	25906
utig4-2002	32.00	12896
utig4-2003	18.50	14020
utig4-2004	3.62	7023
utig4-2005	54.71	15916
utig4-2006	4.50	4004
utig4-2007	4.37	12996
utig4-2008	18.50	11952
utig4-2009	19.92	165640
utig4-2010	18.50	18972
utig4-2011	10.00	14854
utig4-2012	52.62	42469
utig4-2013	24.82	4804045
utig4-2014	5.00	3093
utig4-2015	30.50	3115
utig4-2016	35.00	7998
utig4-2017	7.28	8159
utig4-2018	6.47	7449
utig4-2019	6.06	11984
utig4-2020	5.06	7437
utig4-2021	1.00	9792
utig4-2022	4.75	14938
utig4-2023	6.58	11179
utig4-2024	10.50	14391
utig4-2025	3.00	12869
utig4-2026	23.23	7997
utig4-2027	9.50	8088
utig4-2028	7.84	9016
utig4-2029	17.05	7485
utig4-2030	8.86	9538
utig4-2031	11.00	16585
utig4-2032	7.90	9421
utig4-2033	7.00	19044
utig4-2034	9.00	28043
utig4-2035	18.67	28326
utig4-2036	12.78	17182
utig4-2037	5.62	11778
utig4-2038	7.67	20857
utig4-2039	9.67	6205
utig4-2040	14.88	6899
utig4-2041	11.23	8778
utig4-2042	2.00	5238
utig4-2043	5.63	7623
utig4-2044	13.37	17982
utig4-2045	8.94	9021
utig4-2046	19.99	8572
utig4-2047	5.50	20833
utig4-2048	4.79	9578
